,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Date_convert
517,igarka,92,RU,1538269318,95,67.47,86.57,43.12,14.56,Sat Sep 29 21:01:58 2018
518,kiruna,92,SE,1538266800,93,67.86,20.23,35.6,4.7,Sat Sep 29 20:20:00 2018
519,flinders,0,AU,1538265600,36,-34.58,150.85,60.8,5.82,Sat Sep 29 20:00:00 2018
520,kloulklubed,75,PW,1538265180,74,7.04,134.26,86.0,12.75,Sat Sep 29 19:53:00 2018
521,porosozero,44,RU,1538269318,100,62.72,32.71,35.47,7.96,Sat Sep 29 21:01:58 2018
522,cao bang,0,VN,1538269318,84,22.67,106.25,65.89,3.94,Sat Sep 29 21:01:58 2018
523,marsaxlokk,0,MT,1538266500,77,35.84,14.54,66.2,2.24,Sat Sep 29 20:15:00 2018
524,harper,1,US,1538266500,80,30.3,-99.24,78.08,3.36,Sat Sep 29 20:15:00 2018
525,jacksonville beach,40,US,1538266620,74,30.29,-81.39,84.02,10.29,Sat Sep 29 20:17:00 2018
526,bubaque,40,GW,1538265600,94,11.28,-15.83,77.0,4.7,Sat Sep 29 20:00:00 2018
527,hofn,92,IS,1538269319,100,64.25,-15.21,40.87,27.87,Sat Sep 29 21:01:59 2018
528,manjacaze,92,MZ,1538269319,61,-24.71,33.88,70.75,18.81,Sat Sep 29 21:01:59 2018
529,mayumba,76,GA,1538269319,98,-3.44,10.65,74.35,4.61,Sat Sep 29 21:01:59 2018
530,saint-pierre,0,FR,1538267400,75,48.95,4.24,41.0,6.93,Sat Sep 29 20:30:00 2018
531,plettenberg bay,0,ZA,1538269253,98,-34.05,23.37,62.2,17.81,Sat Sep 29 21:00:53 2018
532,banda aceh,76,ID,1538269096,100,5.56,95.32,75.07,2.15,Sat Sep 29 20:58:16 2018
533,tomatlan,48,MX,1538269320,85,19.93,-105.25,80.2,2.59,Sat Sep 29 21:02:00 2018
534,salmas,0,IR,1538265600,66,38.2,44.77,50.0,4.7,Sat Sep 29 20:00:00 2018
535,gaurnadi,0,BD,1538269320,92,22.97,90.23,78.22,3.94,Sat Sep 29 21:02:00 2018
536,pangnirtung,92,CA,1538269271,99,66.15,-65.72,31.24,9.42,Sat Sep 29 21:01:11 2018
537,oliveira dos brejinhos,8,BR,1538269320,33,-12.32,-42.89,80.65,10.09,Sat Sep 29 21:02:00 2018
538,khonsa,56,IN,1538269320,92,26.99,95.51,69.4,2.15,Sat Sep 29 21:02:00 2018
539,aripuana,0,BR,1538269320,73,-9.17,-60.63,84.7,1.92,Sat Sep 29 21:02:00 2018
540,sabang,56,PH,1538269321,100,13.72,123.58,79.57,3.71,Sat Sep 29 21:02:01 2018
541,kitimat,5,CA,1538265600,24,54.02,-128.69,59.0,10.29,Sat Sep 29 20:00:00 2018
542,houma,0,CN,1538269321,51,35.63,111.36,51.22,4.05,Sat Sep 29 21:02:01 2018
543,khash,0,IR,1538269321,34,28.22,61.21,42.67,2.59,Sat Sep 29 21:02:01 2018
544,carmen,0,PH,1538269039,83,7.2,124.8,79.57,3.04,Sat Sep 29 20:57:19 2018
545,gorin,90,US,1538267700,93,40.36,-92.02,57.92,8.19,Sat Sep 29 20:35:00 2018
546,antalaha,64,MG,1538269025,96,-14.9,50.28,70.39,7.18,Sat Sep 29 20:57:05 2018
547,santiago del estero,24,AR,1538269145,33,-27.8,-64.26,87.4,6.96,Sat Sep 29 20:59:05 2018
548,atamanovka,32,RU,1538267400,70,51.92,113.65,46.4,6.71,Sat Sep 29 20:30:00 2018
549,vaitape,0,PF,1538269120,100,-16.52,-151.75,77.32,5.06,Sat Sep 29 20:58:40 2018
550,sawtell,75,AU,1538267400,63,-30.38,153.1,64.4,16.11,Sat Sep 29 20:30:00 2018
551,traverse city,90,US,1538267700,80,44.76,-85.62,46.04,7.63,Sat Sep 29 20:35:00 2018
552,lazaro cardenas,5,MX,1538264700,39,28.39,-105.62,78.8,5.82,Sat Sep 29 19:45:00 2018
553,ekhabi,24,RU,1538269276,67,53.51,142.97,52.03,8.63,Sat Sep 29 21:01:16 2018
554,danvers,1,US,1538268960,93,42.58,-70.93,62.06,3.36,Sat Sep 29 20:56:00 2018
555,teya,20,MX,1538264880,70,21.05,-89.07,84.2,11.41,Sat Sep 29 19:48:00 2018
556,inverness,36,GB,1538268600,81,57.48,-4.23,46.4,9.17,Sat Sep 29 20:50:00 2018
557,phultala,88,BD,1538269324,90,22.7,89.52,79.93,5.95,Sat Sep 29 21:02:04 2018
558,madison heights,90,US,1538267760,45,42.49,-83.11,58.82,4.16,Sat Sep 29 20:36:00 2018
559,sovetskaya gavan,0,RU,1538269387,84,48.97,140.29,57.34,5.5,Sat Sep 29 21:03:07 2018
560,gigmoto,0,PH,1538269387,100,13.78,124.39,82.81,5.39,Sat Sep 29 21:03:07 2018
561,suez,32,EG,1538269325,88,29.97,32.54,69.31,3.38,Sat Sep 29 21:02:05 2018
